Initial array:
0003a0: 0000000000000000000000000000000000000000000000000000000000000000
0003c0: 0000000000000000000000000000000000000000000000000000000000000000
0003e0: 0000000000000000000000000000000000000000000000000000000000000000
000400: 0000000000000000000000000000000000000000000000000000000000000000
000420: 0000000000000000000000000000000000000000000000000000000000000000
000440: 0000000000000000000000000000000000000000000000000000000000000000
000460: 0000000000000000000000000000000000000000000000000000000000000000
000480: 0000000000000000000000000000000000000000000000000000000000000000
0004a0: 0000000000000000000000000000000000000000000000000000000000000000
0004c0: 0000000000000000000000000000000000000000000000000000000000000000
0004e0: 0000000000000000000000000000000000000000000000000000000000000000
000500: 0000000000000000000000000000000000000000000000000000000000000000
000520: 0000000000000000000000000000000000000000000000000000000000000000
000540: 0000000000000000000000000000000000000000000000000000000000000000
000560: 0000000000000000000000000000000000000000000000000000000000000000
000580: 0000000000000000000000000000000000000000000000000000000000000000
0005a0: 0000000000000000000000000000000000000000000000000000000000000000
0005c0: 0000000000000000000000000000000000000000000000000000000000000000
0005e0: 0000000000000000000000000000000000000000000000000000000000000000
000600: 0000000000000000000000000000000000000000000000000000000000000000
000620: 0000000000000000000000000000000000000000000000000000000000000000
000640: 0000000000000000000000000000000000000000000000000000000000000000
000660: 0000000000000000000000000000000000000000000000000000000000000000
000680: 0000000000000000000000000000000000000000000000000000000000000000
0006a0: 0000000000000000000000000000000000000000000000000000000000000000
0006c0: 0000000000000000000000000000000000000000000000000000000000000000
0006e0: 0000000000000000000000000000000000000000000000000000000000000000
000700: 0000000000000000000000000000000000000000000000000000000000000000
000720: 0000000000000000000000000000000000000000000000000000000000000000
000740: 0000000000000000000000000000000000000000000000000000000000000000
000760: 0000000000000000000000000000000000000000000000000000000000000000
000780: 0000000000000000000000000000000000000000000000000000000000000000
0007a0: 0000000000000000000000000000000000000000000000000000000000000000
0007c0: 0000000000000000000000000000000000000000000000000000000000000000
0007e0: 0000000000000000000000000000000000000000000000000000000000000000
000800: 0000000000000000000000000000000000000000000000000000000000000000
000820: 0000000000000000000000000000000000000000000000000000000000000000
000840: 0000000000000000000000000000000000000000000000000000000000000000
000860: 0000000000000000000000000000000000000000000000000000000000000000
000880: 0000000000000000000000000000000000000000000000000000000000000000
0008a0: 0000000000000000000000000000000000000000000000000000000000000000
0008c0: 0000000000000000000000000000000000000000000000000000000000000000
0008e0: 0000000000000000000000000000000000000000000000000000000000000000
000900: 0000000000000000000000000000000000000000000000000000000000000000
000920: 0000000000000000000000000000000000000000000000000000000000000000
000940: 0000000000000000000000000000000000000000000000000000000000000000
000960: 0000000000000000000000000000000000000000000000000000000000000000
000980: 0000000000000000000000000000000000000000000000000000000000000000
0009a0: 0000000000000000000000000000000000000000000000000000000000000000
0009c0: 0000000000000000000000000000000000000000000000000000000000000000
0009e0: 0000000000000000000000000000000000000000000000000000000000000000
000a00: 0000000000000000000000000000000000000000000000000000000000000000
000a20: 0000000000000000000000000000000000000000000000000000000000000000
000a40: 0000000000000000000000000000000000000000000000000000000000000000
000a60: 0000000000000000000000000000000000000000000000000000000000000000
000a80: 0000000000000000000000000000000000000000000000000000000000000000
000aa0: 0000000000000000000000000000000000000000000000000000000000000000
000ac0: 0000000000000000000000000000000000000000000000000000000000000000
000ae0: 0000000000000000000000000000000000000000000000000000000000000000
000b00: 0000000000000000000000000000000000000000000000000000000000000000
000b20: 0000000000000000000000000000000000000000000000000000000000000000
000b40: 0000000000000000000000000000000000000000000000000000000000000000
000b60: 0000000000000000000000000000000000000000000000000000000000000000
000b80: 0000000000000000000000000000000000000000000000000000000000000000
000ba0: 0000000000000000000000000000000000000000000000000000000000000000
000bc0: 0000000000000000000000000000000000000000000000000000000000000000
000be0: 0000000000000000000000000000000000000000000000000000000000000000
000c00: 0000000000000000000000000000000000000000000000000000000000000000
000c20: 0000000000000000000000000000000000000000000000000000000000000000
000c40: 0000000000000000000000000000000000000000000000000000000000000000
000c60: 0000000000000000000000000000000000000000000000000000000000000000
000c80: 0000000000000000000000000000000000000000000000000000000000000000
000ca0: 0000000000000000000000000000000000000000000000000000000000000000
000cc0: 0000000000000000000000000000000000000000000000000000000000000000
000ce0: 0000000000000000000000000000000000000000000000000000000000000000
000d00: 0000000000000000000000000000000000000000000000000000000000000000
000d20: 0000000000000000000000000000000000000000000000000000000000000000
000d40: 0000000000000000000000000000000000000000000000000000000000000000
000d60: 0000000000000000000000000000000000000000000000000000000000000000
000d80: 0000000000000000000000000000000000000000000000000000000000000000
000da0: 0000000000000000000000000000000000000000000000000000000000000000
000dc0: 0000000000000000000000000000000000000000000000000000000000000000
000de0: 0000000000000000000000000000000000000000000000000000000000000000
000e00: 0000000000000000000000000000000000000000000000000000000000000000
000e20: 0000000000000000000000000000000000000000000000000000000000000000
000e40: 0000000000000000000000000000000000000000000000000000000000000000
000e60: 0000000000000000000000000000000000000000000000000000000000000000
000e80: 0000000000000000000000000000000000000000000000000000000000000000
000ea0: 0000000000000000000000000000000000000000000000000000000000000000
000ec0: 0000000000000000000000000000000000000000000000000000000000000000
000ee0: 0000000000000000000000000000000000000000000000000000000000000000
000f00: 0000000000000000000000000000000000000000000000000000000000000000
000f20: 0000000000000000000000000000000000000000000000000000000000000000
000f40: 0000000000000000000000000000000000000000000000000000000000000000
000f60: 0000000000000000000000000000000000000000000000000000000000000000
000f80: 0000000000000000000000000000000000000000000000000000000000000000
000fa0: 0000000000000000000000000000000000000000000000000000000000000000
000fc0: 0000000000000000000000000000000000000000000000000000000000000000
000fe0: 0000000000000000000000000000000000000000000000000000000000000000

Memory allocation:

Operations:
  malloc:   1
  free:     1
  set:     60
  get:    122
